Time Elapsed,Fish Eaten
2994,41
2995,41
2996,41
2997,41
2998,41
2999,41
3000,41
3001,41
3002,41
3003,41
3004,41
3005,41
3006,41
3007,41
3008,42
3009,42
3010,42
3011,42
3012,42
3013,42
3014,42
3015,42
3016,42
3017,42
3018,42
3019,42
3020,42
3021,42
3022,42
3023,42
3024,42
3025,42
3026,42
3027,42
3028,42
3029,42
3030,42
3031,42
3032,42
3033,42
3034,42
3035,42
3036,42
3037,42
3038,42
3039,42
3040,42
3041,42
3042,42
3043,42
3044,42
3045,42
3046,42
3047,42
3048,42
3049,42
3050,42
3051,42
3052,42
3053,42
3054,42
3055,42
3056,42
3057,42
3058,42
3059,42
3060,42
3061,42
3062,42
3063,42
3064,42
3065,42
3066,42
3067,42
3068,42
3069,42
3070,42
3071,42
3072,42
3073,42
3074,42
3075,42
3076,42
3077,42
3078,42
3079,42
3080,42
3081,42
3082,42
3083,42
3084,42
3085,42
3086,42
3087,42
3088,42
3089,42
3090,42
3091,42
3092,42
3093,42
3094,42
3095,42
3096,42
3097,42
3098,43
3099,43
3100,43
3101,43
3102,43
3103,43
3104,43
3105,43
3106,43
3107,43
3108,43
3109,43
3110,43
3111,43
3112,43
3113,43
3114,43
3115,43
3116,43
3117,43
3118,43
3119,43
3120,43
3121,43
3122,43
3123,43
3124,43
3125,43
3126,43
3127,43
3128,43
3129,43
3130,43
3131,43
3132,43
3133,43
3134,43
3135,43
3136,43
3137,43
3138,43
3139,43
3140,43
3141,43
3142,43
3143,43
3144,43
3145,43
3146,43
3147,43
3148,43
3149,43
3150,43
3151,43
3152,43
3153,43
3154,43
3155,43
3156,43
3157,43
3158,43
3159,43
3160,43
3161,43
3162,43
3163,43
3164,43
3165,43
3166,43
3167,43
3168,43
3169,43
3170,43
3171,43
3172,43
3173,43
3174,43
3175,43
3176,43
3177,43
3178,43
3179,43
3180,43
3181,43
3182,43
3183,43
3184,43
3185,43
3186,43
3187,43
3188,43
3189,43
3190,43
3191,43
3192,44
3193,44
3194,44
3195,44
3196,44
3197,44
3198,44
3199,44
3200,44
3201,44
3202,44
3203,44
3204,44
3205,44
3206,44
3207,44
3208,44
3209,44
3210,44
3211,44
3212,44
3213,44
3214,44
3215,44
3216,44
3217,44
3218,44
3219,44
3220,44
3221,44
3222,44
3223,44
3224,44
3225,44
3226,44
3227,44
3228,44
3229,44
3230,44
3231,44
3232,44
3233,44
3234,44
3235,44
3236,44
3237,44
3238,44
3239,44
3240,44
3241,44
3242,44
3243,44
3244,44
3245,44
3246,44
3247,44
3248,44
3249,44
3250,44
3251,44
3252,44
3253,44
3254,44
3255,44
3256,44
3257,44
3258,44
3259,44
3260,44
3261,44
3262,44
3263,44
3264,44
3265,44
3266,44
3267,44
3268,44
3269,44
3270,44
3271,44
3272,44
3273,44
3274,44
3275,44
3276,44
3277,44
3278,44
3279,44
3280,44
3281,45
3282,45
3283,45
3284,45
3285,45
3286,45
3287,45
3288,45
3289,45
3290,45
3291,45
3292,45
3293,45
3294,45
3295,45
3296,45
3297,45
3298,45
3299,45
3300,45
3301,45
3302,45
3303,45
3304,45
3305,45
3306,45
3307,45
3308,45
3309,45
3310,45
3311,45
3312,45
3313,45
3314,45
3315,45
3316,45
3317,45
3318,45
3319,45
3320,45
3321,45
3322,45
3323,45
3324,45
3325,45
3326,45
3327,45
3328,45
3329,45
3330,45
3331,45
3332,45
3333,45
3334,45
3335,45
3336,45
3337,45
3338,45
3339,45
3340,45
3341,45
3342,45
3343,45
3344,45
3345,45
3346,46
3347,46
3348,46
3349,46
3350,46
3351,46
3352,46
3353,46
3354,46
3355,46
3356,46
3357,46
3358,46
3359,46
3360,46
3361,46
3362,46
3363,46
3364,46
3365,46
3366,46
3367,46
3368,46
3369,46
3370,46
3371,46
3372,46
3373,46
3374,46
3375,46
3376,46
3377,46
3378,46
3379,46
3380,46
3381,46
3382,46
3383,46
3384,46
3385,46
3386,46
3387,46
3388,46
3389,46
3390,46
3391,46
3392,46
3393,46
3394,46
3395,46
3396,46
3397,46
3398,46
3399,46
3400,46
3401,46
3402,46
3403,46
3404,46
3405,46
3406,46
3407,46
3408,46
3409,46
3410,46
3411,46
3412,46
3413,46
3414,46
3415,46
3416,46
3417,46
3418,47
3419,47
3420,47
3421,47
3422,47
3423,47
3424,47
3425,47
3426,47
3427,47
3428,47
3429,47
3430,47
3431,47
3432,47
3433,47
3434,47
3435,47
3436,47
3437,47
3438,47
3439,47
3440,47
3441,47
3442,47
3443,47
3444,47
3445,47
3446,47
3447,47
3448,47
3449,47
3450,47
3451,47
3452,47
3453,47
3454,47
3455,47
3456,47
3457,47
3458,47
3459,47
3460,47
3461,47
3462,47
3463,47
3464,47
3465,47
3466,47
3467,47
3468,47
3469,47
3470,47
3471,47
3472,47
3473,47
3474,47
3475,47
3476,47
3477,47
3478,47
3479,47
3480,47
3481,47
3482,47
3483,47
3484,47
3485,47
3486,47
3487,48
3488,48
3489,48
3490,48
3491,48
3492,48
3493,48
3494,48
3495,48
3496,48
3497,48
3498,48
3499,48
3500,48
3501,48
3502,48
3503,48
3504,48
3505,48
3506,48
3507,48
3508,48
3509,48
3510,48
3511,48
3512,48
3513,48
3514,48
3515,48
3516,48
3517,48
3518,48
3519,48
3520,48
3521,48
3522,48
3523,48
3524,48
3525,48
3526,48
3527,48
3528,48
3529,48
3530,48
3531,48
3532,48
3533,48
3534,48
3535,48
3536,48
3537,48
3538,48
3539,48
3540,48
3541,48
3542,48
3543,48
3544,48
3545,48
3546,48
3547,48
3548,49
3549,49
3550,49
3551,49
3552,49
3553,49
3554,49
3555,49
3556,49
3557,49
3558,49
3559,49
3560,49
3561,49
3562,49
3563,49
3564,49
3565,49
3566,49
3567,49
3568,49
3569,49
3570,49
3571,49
3572,49
3573,49
3574,49
3575,49
3576,49
3577,49
3578,49
3579,49
3580,49
3581,49
3582,49
3583,49
3584,49
3585,49
3586,49
3587,49
3588,49
3589,49
3590,49
3591,49
3592,49
3593,49
3594,49
3595,49
3596,49
3597,49
3598,49
3599,49
3600,49
3601,49
3602,49
3603,49
3604,49
3605,49
3606,49
3607,49
3608,49
3609,49
3610,49
3611,49
3612,49
3613,49
3614,49
3615,50
3616,50
3617,50
3618,50
3619,50
3620,50
3621,50
3622,50
3623,50
3624,50
3625,50
3626,50
3627,50
3628,50
3629,50
3630,50
3631,50
3632,50
3633,50
3634,50
3635,50
3636,50
3637,50
3638,50
3639,50
3640,50
3641,50
3642,50
3643,50
3644,50
3645,50
3646,50
3647,50
3648,50
3649,50
3650,50
3651,50
3652,50
3653,50
3654,50
3655,50
3656,50
3657,50
3658,50
3659,50
3660,50
3661,50
3662,50
3663,50
3664,50
3665,50
3666,50
3667,50
3668,50
3669,50
3670,50
3671,50
3672,50
3673,50
3674,50
3675,50
3676,50
3677,50
3678,51
3679,51
3680,51
3681,51
3682,51
3683,51
3684,51
3685,51
3686,51
3687,51
3688,51
3689,51
3690,51
3691,51
3692,51
3693,51
3694,51
3695,51
3696,51
3697,51
3698,51
3699,51
3700,51
3701,51
3702,51
3703,51
3704,51
3705,51
3706,51
3707,51
3708,51
3709,51
3710,51
3711,51
3712,51
3713,51
3714,51
3715,51
3716,51
3717,51
3718,51
3719,51
3720,51
3721,51
3722,51
3723,51
3724,51
3725,51
3726,51
3727,51
3728,51
3729,51
3730,51
3731,51
3732,51
3733,51
3734,51
3735,51
3736,51
3737,51
3738,51
3739,51
3740,51
3741,51
3742,51
3743,51
3744,51
3745,52
3746,52
3747,52
3748,52
3749,52
3750,52
3751,52
3752,52
3753,52
3754,52
3755,52
3756,52
3757,52
3758,52
3759,52
3760,52
3761,52
3762,52
3763,52
3764,52
3765,52
3766,52
3767,52
3768,52
3769,52
3770,52
3771,52
3772,52
3773,52
3774,52
3775,52
3776,52
3777,52
3778,52
3779,52
3780,52
3781,52
3782,52
3783,52
3784,52
3785,52
3786,52
3787,52
3788,52
3789,52
3790,52
3791,52
3792,52
3793,52
3794,52
3795,52
3796,52
3797,52
3798,52
3799,52
3800,52
3801,52
3802,52
3803,52
3804,52
3805,52
3806,52
3807,52
3808,52
3809,52
3810,52
3811,52
3812,52
3813,53
3814,53
3815,53
3816,53
3817,53
3818,53
3819,53
3820,53
3821,53
3822,53
3823,53
3824,53
3825,53
3826,53
3827,53
3828,53
3829,53
3830,53
3831,53
3832,53
3833,53
3834,53
3835,53
3836,53
3837,53
3838,53
3839,53
3840,53
3841,53
3842,53
3843,53
3844,53
3845,53
3846,53
3847,53
3848,53
3849,53
3850,53
3851,53
3852,53
3853,53
3854,53
3855,53
3856,53
3857,53
3858,53
3859,53
3860,53
3861,53
3862,53
3863,53
3864,53
3865,53
3866,53
3867,53
3868,53
3869,53
3870,53
3871,53
3872,53
3873,53
3874,53
3875,53
3876,53
3877,53
3878,53
3879,53
3880,53
3881,54
3882,54
3883,54
3884,54
3885,54
3886,54
3887,54
3888,54
3889,54
3890,54
3891,54
3892,54
3893,54
3894,54
3895,54
3896,54
3897,54
3898,54
3899,54
3900,54
3901,54
3902,54
3903,54
3904,54
3905,54
3906,54
3907,54
3908,54
3909,54
3910,54
3911,54
3912,54
3913,54
3914,54
3915,54
3916,54
3917,54
3918,54
3919,54
3920,54
3921,54
3922,54
3923,54
3924,54
3925,54
3926,54
3927,54
3928,54
3929,54
3930,54
3931,54
3932,54
3933,54
3934,54
3935,54
3936,54
3937,54
3938,54
3939,54
3940,54
3941,54
3942,54
3943,54
3944,54
3945,54
3946,54
3947,54
3948,54
3949,54
3950,55
3951,55
3952,55
3953,55
3954,55
3955,55
3956,55
3957,55
3958,55
3959,55
3960,55
3961,55
3962,55
3963,55
3964,55
3965,55
3966,55
3967,55
3968,55
3969,55
3970,55
3971,55
3972,55
3973,55
3974,55
3975,55
3976,55
3977,55
3978,55
3979,55
3980,55
3981,55
3982,55
3983,55
3984,55
3985,55
3986,55
3987,55
3988,55
3989,55
3990,55
3991,55
3992,55
3993,55
3994,55
3995,55
3996,55
3997,55
3998,55
3999,55
4000,55
4001,55
4002,55
4003,55
4004,55
4005,55
4006,55
4007,55
4008,55
4009,55
4010,55
4011,55
4012,55
4013,55
4014,55
4015,56
4016,56
4017,56
4018,56
4019,56
4020,56
4021,56
4022,56
4023,56
4024,56
4025,56
4026,56
4027,56
4028,56
4029,56
4030,56
4031,56
4032,56
4033,56
4034,56
4035,56
4036,56
4037,56
4038,56
4039,56
4040,56
4041,56
4042,56
4043,56
4044,56
4045,56
4046,56
4047,56
4048,56
4049,56
4050,56
4051,56
4052,56
4053,56
4054,56
4055,56
4056,56
4057,56
4058,56
4059,56
4060,56
4061,56
4062,56
4063,56
4064,56
4065,56
4066,56
4067,56
4068,56
4069,56
4070,56
4071,56
4072,56
4073,56
4074,56
4075,56
4076,56
4077,56
4078,56
4079,56
4080,56
4081,56
4082,56
4083,56
4084,56
4085,56
4086,56
4087,56
4088,56
4089,56
4090,56
4091,56
4092,56
4093,56
4094,56
4095,56
4096,56
4097,56
4098,56
4099,57
4100,57
4101,57
4102,57
4103,57
4104,57
4105,57
4106,57
4107,57
4108,57
4109,57
4110,57
4111,57
4112,57
4113,57
4114,57
4115,57
4116,57
4117,57
4118,57
4119,57
4120,57
4121,57
4122,57
4123,57
4124,57
4125,57
4126,57
4127,57
4128,57
4129,57
4130,57
4131,57
4132,57
4133,57
4134,57
4135,57
4136,57
4137,57
4138,57
4139,57
4140,57
4141,57
4142,57
4143,57
4144,57
4145,57
4146,57
4147,57
4148,57
4149,57
4150,57
4151,57
4152,57
4153,57
4154,57
4155,57
4156,57
4157,57
4158,57
4159,57
4160,57
4161,57
4162,57
4163,57
4164,57
4165,57
4166,58
4167,58
4168,58
4169,58
4170,58
4171,58
4172,58
4173,58
4174,58
4175,58
4176,58
4177,58
4178,58
4179,58
4180,58
4181,58
4182,58
4183,58
4184,58
4185,58
4186,58
4187,58
4188,58
4189,58
4190,58
4191,58
4192,58
4193,58
4194,58
4195,58
4196,58
4197,58
4198,58
4199,58
4200,58
4201,58
4202,58
4203,58
4204,58
4205,58
4206,58
4207,58
4208,58
4209,58
4210,58
4211,58
4212,58
4213,58
4214,58
4215,58
4216,58
4217,58
4218,58
4219,58
4220,58
4221,58
4222,58
4223,58
4224,58
4225,58
4226,58
4227,58
4228,58
4229,58
4230,58
4231,58
4232,58
4233,58
4234,58
4235,58
4236,58
4237,58
4238,58
4239,58
4240,58
4241,58
4242,58
4243,58
4244,58
4245,58
4246,58
4247,58
4248,58
4249,58
4250,58
4251,58
4252,58
4253,58
4254,58
4255,58
4256,58
4257,58
4258,58
4259,58
4260,58
4261,58
4262,58
4263,58
4264,58
4265,58
4266,58
4267,58
4268,58
4269,59
4270,59
4271,59
4272,59
4273,59
4274,59
4275,59
4276,59
4277,59
4278,59
4279,59
4280,59
4281,59
4282,59
4283,59
4284,59
4285,59
4286,59
4287,59
4288,59
4289,59
4290,59
4291,59
4292,59
4293,59
4294,59
4295,59
4296,59
4297,59
4298,59
4299,59
4300,59
4301,59
4302,59
4303,59
4304,59
4305,59
4306,59
4307,59
4308,59
4309,59
4310,59
4311,59
4312,59
4313,59
4314,59
4315,59
4316,59
4317,59
4318,59
4319,59
4320,59
4321,59
4322,59
4323,59
4324,59
4325,59
4326,59
4327,59
4328,59
4329,59
4330,59
4331,59
4332,59
4333,59
4334,59
4335,59
4336,59
4337,59
4338,59
4339,59
4340,59
4341,59
4342,59
4343,59
4344,59
4345,59
4346,59
4347,59
4348,59
4349,59
4350,59
4351,59
4352,59
4353,59
4354,59
4355,59
4356,59
4357,59
4358,59
4359,59
4360,59
4361,59
4362,59
4363,59
4364,59
4365,59
4366,59
4367,59
4368,59
4369,59
4370,59
4371,59
4372,59
4373,59
4374,59
4375,59
4376,59
4377,59
4378,59
4379,60
4380,60
4381,60
4382,60
4383,60
4384,60
4385,60
4386,60
4387,60
4388,60
4389,60
4390,60
4391,60
4392,60
4393,60
4394,60
4395,60
4396,60
4397,60
4398,60
4399,60
4400,60
4401,60
4402,60
4403,60
4404,60
4405,60
4406,60
4407,60
4408,60
4409,60
4410,60
4411,60
4412,60
4413,60
4414,60
4415,60
4416,60
4417,60
4418,60
4419,60
4420,60
4421,60
4422,60
4423,60
4424,60
4425,60
4426,60
4427,60
4428,60
4429,60
4430,60
4431,60
4432,60
4433,60
4434,60
4435,60
4436,60
4437,60
4438,60
4439,60
4440,60
4441,60
4442,60
4443,60
4444,60
4445,60
4446,60
4447,60
4448,60
4449,60
4450,60
4451,60
4452,60
4453,60
4454,60
4455,60
4456,60
4457,60
4458,60
4459,60
4460,60
4461,60
4462,60
4463,60
4464,60
4465,60
4466,60
4467,60
4468,60
4469,60
4470,60
4471,60
4472,60
4473,60
4474,60
4475,60
4476,60
4477,60
4478,60
4479,60
4480,60
4481,60
4482,60
4483,60
4484,60
4485,60
4486,60
4487,60
4488,60
4489,60
4490,60
4491,60
4492,60
4493,60
4494,60
4495,61
4496,61
4497,61
4498,61
4499,61
4500,61
4501,61
4502,61
4503,61
4504,61
4505,61
4506,61
4507,61
4508,61
4509,61
4510,61
4511,61
4512,61
4513,61
4514,61
4515,61
4516,61
4517,61
4518,61
4519,61
4520,61
4521,61
4522,61
4523,61
4524,61
4525,61
4526,61
4527,61
4528,61
4529,61
4530,61
4531,61
4532,61
4533,61
4534,61
4535,61
4536,61
4537,61
4538,61
4539,61
4540,61
4541,61
4542,61
4543,61
4544,61
4545,61
4546,61
4547,62
4548,62
4549,62
4550,62
4551,62
4552,62
4553,62
4554,62
4555,62
4556,62
4557,62
4558,62
4559,62
4560,62
4561,62
4562,62
4563,62
4564,62
4565,62
4566,62
4567,62
4568,62
4569,62
4570,62
4571,62
4572,62
4573,62
4574,62
4575,62
4576,62
4577,62
4578,62
4579,62
4580,62
4581,62
4582,62
4583,62
4584,62
4585,62
4586,62
4587,62
4588,62
4589,62
4590,62
4591,62
4592,62
4593,62
4594,62
4595,62
4596,62
4597,62
4598,63
4599,63
4600,63
4601,63
4602,63
4603,63
4604,63
4605,63
4606,63
4607,63
4608,63
4609,63
4610,63
4611,63
4612,63
4613,63
4614,63
4615,63
4616,63
4617,63
4618,63
4619,63
4620,63
4621,63
4622,63
4623,63
4624,63
4625,63
4626,63
4627,63
4628,63
4629,63
4630,63
4631,63
4632,63
4633,63
4634,63
4635,63
4636,63
4637,63
4638,63
4639,63
4640,63
4641,63
4642,63
4643,63
4644,63
4645,63
4646,63
4647,63
4648,63
4649,63
4650,63
4651,63
4652,63
4653,63
4654,63
4655,63
4656,63
4657,63
4658,63
4659,63
4660,63
4661,63
4662,63
4663,63
4664,63
4665,63
4666,63
4667,63
4668,63
4669,63
4670,63
4671,63
4672,63
4673,63
4674,63
4675,63
4676,63
4677,63
4678,63
4679,63
4680,63
4681,63
4682,63
4683,63
4684,63
4685,63
4686,63
4687,63
4688,63
4689,63
4690,63
4691,64
4692,64
4693,64
4694,64
4695,64
4696,64
4697,64
4698,64
4699,64
4700,64
4701,64
4702,64
4703,64
4704,64
4705,64
4706,64
4707,64
4708,64
4709,64
4710,64
4711,64
4712,64
4713,64
4714,64
4715,64
4716,64
4717,64
4718,64
4719,64
4720,64
4721,64
4722,64
4723,64
4724,64
4725,64
4726,64
4727,64
4728,64
4729,64
4730,64
4731,64
4732,64
4733,64
4734,64
4735,64
4736,64
4737,64
4738,64
4739,64
4740,64
4741,64
4742,64
4743,64
4744,64
4745,64
4746,64
4747,64
4748,64
4749,64
4750,64
4751,64
4752,64
4753,64
4754,64
4755,64
4756,64
4757,64
4758,64
4759,64
4760,64
4761,64
4762,64
4763,64
4764,64
4765,64
4766,64
4767,65
4768,65
4769,65
4770,65
4771,65
4772,65
4773,65
4774,65
4775,65
4776,65
4777,65
4778,65
4779,65
4780,65
4781,65
4782,65
4783,65
4784,65
4785,65
4786,65
4787,65
4788,65
4789,65
4790,65
4791,65
4792,65
4793,65
4794,65
4795,65
4796,65
4797,65
4798,65
4799,65
4800,65
4801,65
4802,65
4803,65
4804,65
4805,65
4806,65
4807,65
4808,65
4809,65
4810,65
4811,65
4812,65
4813,65
4814,65
4815,65
4816,65
4817,65
4818,65
4819,65
4820,65
4821,65
4822,65
4823,65
4824,65
4825,65
4826,65
4827,65
4828,65
4829,65
4830,65
4831,65
4832,66
4833,66
4834,66
4835,66
4836,66
4837,66
4838,66
4839,66
4840,66
4841,66
4842,66
4843,66
4844,66
4845,66
4846,66
4847,66
4848,66
4849,66
4850,66
4851,66
4852,66
4853,66
4854,66
4855,66
4856,66
4857,66
4858,66
4859,66
4860,66
4861,66
4862,66
4863,66
4864,66
4865,66
4866,66
4867,66
4868,66
4869,66
4870,66
4871,66
4872,66
4873,66
4874,66
4875,66
4876,66
4877,66
4878,66
4879,66
4880,66
4881,66
4882,66
4883,66
4884,66
4885,66
4886,66
4887,66
4888,66
4889,66
4890,66
4891,66
4892,66
4893,66
4894,66
4895,66
4896,66
4897,66
4898,66
4899,66
4900,66
4901,67
4902,67
4903,67
4904,67
4905,67
4906,67
4907,67
4908,67
4909,67
4910,67
4911,67
4912,67
4913,67
4914,67
4915,67
4916,67
4917,67
4918,67
4919,67
4920,67
4921,67
4922,67
4923,67
4924,67
4925,67
4926,67
4927,67
4928,67
4929,67
4930,67
4931,67
4932,67
4933,67
4934,67
4935,67
4936,67
4937,67
4938,67
4939,67
4940,67
4941,67
4942,67
4943,67
4944,67
4945,67
4946,67
4947,67
4948,67
4949,67
4950,67
4951,67
4952,67
4953,67
4954,67
4955,67
4956,67
4957,67
4958,67
4959,67
4960,67
4961,67
4962,67
4963,67
4964,67
4965,67
4966,67
4967,67
4968,67
4969,67
4970,67
4971,67
4972,67
4973,67
4974,67
4975,67
4976,67
4977,67
4978,67
4979,67
4980,67
4981,67
4982,67
4983,67
4984,67
4985,67
4986,67
4987,67
4988,67
4989,67
4990,67
4991,67
4992,67
4993,67
4994,67
4995,67
4996,67
4997,67
4998,67
4999,67
5000,67
5001,67
5002,67
5003,67
5004,67
5005,67
5006,67
5007,67
5008,67
5009,67
5010,67
5011,67
5012,67
5013,67
5014,67
5015,68
5016,68
5017,68
5018,68
5019,68
5020,68
5021,68
5022,68
5023,68
5024,68
5025,68
5026,68
5027,68
5028,68
5029,68
5030,68
5031,68
5032,68
5033,68
5034,68
5035,68
5036,68
5037,68
5038,68
5039,68
5040,68
5041,68
5042,68
5043,68
5044,68
5045,68
5046,68
5047,68
5048,68
5049,68
5050,68
5051,68
5052,68
5053,68
5054,68
5055,68
5056,68
5057,68
5058,68
5059,68
5060,68
5061,68
5062,69
5063,69
5064,69
5065,69
5066,69
5067,69
5068,69
5069,69
5070,69
5071,69
5072,69
5073,69
5074,69
5075,69
5076,69
5077,69
5078,69
5079,69
5080,69
5081,69
5082,69
5083,69
5084,69
5085,69
5086,69
5087,69
5088,69
5089,69
5090,69
5091,69
5092,69
5093,69
5094,69
5095,69
5096,69
5097,69
5098,69
5099,69
5100,69
5101,69
5102,69
5103,69
5104,69
5105,69
5106,69
5107,69
5108,69
5109,69
5110,69
5111,69
5112,69
5113,69
5114,69
5115,69
5116,69
5117,69
5118,69
5119,69
5120,69
5121,69
5122,69
5123,69
5124,69
5125,69
5126,69
5127,69
5128,69
5129,70
5130,70
5131,70
5132,70
5133,70
5134,70
5135,70
5136,70
5137,70
5138,70
5139,70
5140,70
5141,70
5142,70
5143,70
5144,70
5145,70
5146,70
5147,70
5148,70
5149,70
5150,70
5151,70
5152,70
5153,70
5154,70
5155,70
5156,70
5157,70
5158,70
5159,70
5160,70
5161,70
5162,70
5163,70
5164,70
5165,70
5166,70
5167,70
5168,70
5169,70
5170,70
5171,70
5172,70
5173,70
5174,70
5175,70
5176,70
5177,70
5178,70
5179,70
5180,70
5181,70
5182,70
5183,70
5184,70
5185,70
5186,70
5187,70
5188,70
5189,70
5190,70
5191,70
5192,70
5193,71
5194,71
5195,71
5196,71
5197,71
5198,71
5199,71
5200,71
5201,71
5202,71
5203,71
5204,71
5205,71
5206,71
5207,71
5208,71
5209,71
5210,71
5211,71
5212,71
5213,71
5214,71
5215,71
5216,71
5217,71
5218,71
5219,71
5220,71
5221,71
5222,71
5223,71
5224,71
5225,71
5226,71
5227,71
5228,71
5229,71
5230,71
5231,71
5232,71
5233,71
5234,71
5235,71
5236,71
5237,71
5238,71
5239,71
5240,71
5241,71
5242,71
5243,71
5244,71
5245,71
5246,71
5247,71
5248,71
5249,71
5250,71
5251,71
5252,71
5253,71
5254,71
5255,71
5256,71
5257,71
5258,72
5259,72
5260,72
5261,72
5262,72
5263,72
5264,72
5265,72
5266,72
5267,72
5268,72
5269,72
5270,72
5271,72
5272,72
5273,72
5274,72
5275,72
5276,72
5277,72
5278,72
5279,72
5280,72
5281,72
5282,72
5283,72
5284,72
5285,72
5286,72
5287,72
5288,72
5289,72
5290,72
5291,72
5292,72
5293,72
5294,72
5295,72
5296,72
5297,72
5298,72
5299,72
5300,72
5301,72
5302,72
5303,72
5304,72
5305,72
5306,72
5307,72
5308,72
5309,72
5310,72
5311,72
5312,72
5313,72
5314,72
5315,72
5316,72
5317,72
5318,72
5319,72
5320,72
5321,72
5322,72
5323,72
5324,72
5325,72
5326,72
5327,72
5328,72
5329,72
5330,72
5331,72
5332,72
5333,72
5334,72
5335,72
5336,72
5337,72
5338,72
5339,72
5340,72
5341,72
5342,72
5343,72
5344,72
5345,72
5346,72
5347,72
5348,72
5349,72
5350,72
5351,72
5352,72
5353,72
5354,72
5355,72
5356,72
5357,72
5358,72
5359,72
5360,72
5361,72
5362,72
5363,72
5364,72
5365,72
5366,72
5367,72
5368,72
5369,72
5370,72
5371,72
5372,72
5373,72
5374,72
5375,72
5376,72
5377,73
5378,73
5379,73
5380,73
5381,73
5382,73
5383,73
5384,73
5385,73
5386,73
5387,73
5388,73
5389,73
5390,73
5391,73
5392,73
5393,73
5394,73
5395,73
5396,73
5397,73
5398,73
5399,73
5400,73
5401,73
5402,73
5403,73
5404,73
5405,73
5406,73
5407,73
5408,73
5409,73
5410,73
5411,73
5412,73
5413,73
5414,73
5415,73
5416,73
5417,73
5418,73
5419,73
5420,73
5421,73
5422,73
5423,73
5424,73
5425,73
5426,73
5427,73
5428,73
5429,73
5430,73
5431,73
5432,73
5433,73
5434,73
5435,73
5436,73
5437,74
5438,74
5439,74
5440,74
5441,74
5442,74
5443,74
5444,74
5445,74
5446,74
5447,74
5448,74
5449,74
5450,74
5451,74
5452,74
5453,74
5454,74
5455,74
5456,74
5457,74
5458,74
5459,74
5460,74
5461,74
5462,74
5463,74
5464,74
5465,74
5466,74
5467,74
5468,74
5469,74
5470,74
5471,74
5472,74
5473,74
5474,74
5475,74
5476,74
5477,74
5478,74
5479,74
5480,74
5481,74
5482,74
5483,74
5484,74
5485,74
5486,74
5487,74
5488,74
5489,74
5490,74
5491,74
5492,74
5493,74
5494,74
5495,74
5496,74
5497,74
5498,74
5499,74
5500,74
5501,74
5502,74
5503,74
5504,74
5505,74
5506,74
5507,74
5508,74
5509,74
5510,74
5511,74
5512,74
5513,74
5514,74
5515,74
5516,74
5517,74
5518,74
5519,74
5520,74
5521,74
5522,75
5523,75
5524,75
5525,75
5526,75
5527,75
5528,75
5529,75
5530,75
5531,75
5532,75
5533,75
5534,75
5535,75
5536,75
5537,75
5538,75
5539,75
5540,75
5541,75
5542,75
5543,75
5544,75
5545,75
5546,75
5547,75
5548,75
5549,75
5550,75
5551,75
5552,75
5553,75
5554,75
5555,75
5556,75
5557,75
5558,75
5559,75
5560,75
5561,75
5562,75
5563,75
5564,75
5565,75
5566,75
5567,75
5568,75
5569,75
5570,75
5571,75
5572,75
5573,75
5574,75
5575,75
5576,75
5577,75
5578,75
5579,75
5580,75
5581,75
5582,75
5583,75
5584,75
5585,76
5586,76
5587,76
5588,76
5589,76
5590,76
5591,76
5592,76
5593,76
5594,76
5595,76
5596,76
5597,76
5598,76
5599,76
5600,76
5601,76
5602,76
5603,76
5604,76
5605,76
5606,76
5607,76
5608,76
5609,76
5610,76
5611,76
5612,76
5613,76
5614,76
5615,76
5616,76
5617,76
5618,76
5619,76
5620,76
5621,76
5622,76
5623,76
5624,76
5625,76
5626,76
5627,76
5628,76
5629,76
5630,76
5631,76
5632,76
5633,76
5634,76
5635,76
5636,76
5637,76
5638,76
5639,76
5640,76
5641,76
5642,76
5643,76
5644,76
5645,76
5646,76
5647,76
5648,76
5649,76
5650,76
5651,77
5652,77
5653,77
5654,77
5655,77
5656,77
5657,77
5658,77
5659,77
5660,77
5661,77
5662,77
5663,77
5664,77
5665,77
5666,77
5667,77
5668,77
5669,77
5670,77
5671,77
5672,77
5673,77
5674,77
5675,77
5676,77
5677,77
5678,77
5679,77
5680,77
5681,77
5682,77
5683,77
5684,77
5685,77
5686,77
5687,77
5688,77
5689,77
5690,77
5691,77
5692,77
5693,77
5694,77
5695,77
5696,77
5697,77
5698,77
5699,77
5700,77
5701,77
5702,77
5703,78
5704,78
5705,78
5706,78
5707,78
5708,78
5709,78
5710,78
5711,78
5712,78
5713,78
5714,78
5715,78
5716,78
5717,78
5718,78
5719,78
5720,78
5721,78
5722,78
5723,78
5724,78
5725,78
5726,78
5727,78
5728,78
5729,78
5730,78
5731,78
5732,78
5733,78
5734,78
5735,78
5736,78
5737,78
5738,78
5739,78
5740,78
5741,78
5742,78
5743,78
5744,78
5745,78
5746,78
5747,78
5748,78
5749,78
5750,78
5751,78
5752,78
5753,78
5754,78
5755,78
5756,78
5757,78
5758,78
5759,78
5760,78
5761,78
5762,78
5763,78
5764,78
5765,78
5766,78
5767,78
5768,78
5769,78
5770,78
5771,78
5772,78
5773,78
5774,78
5775,78
5776,78
5777,78
5778,78
5779,78
5780,78
5781,78
5782,78
5783,78
5784,78
5785,78
5786,78
5787,78
5788,78
5789,78
